.structWeaponStaffROMEntry,.structItemROMEntry,Name,EquipmentType,Durability,Cost,StatBonuses,StaffEffect,WeaponRank,Skills,WeaponType,Might,Accuracy,Weight,MinRange,MaxRange,Effectiveness,Traits,AlternateID
KillerBallista,,KillerBallistaName,EquipTypeWeapon,$FF,$FFFF,None,None,WeaponRankC,None,WeaponTypeBow,20,100,30,3,10,FlierEffectiveness,WeaponTraitUncounterable,None
GreatBallista,,GreatBallistaName,EquipTypeWeapon,$FF,$FFFF,None,None,WeaponRankC,None,WeaponTypeBow,30,50,30,3,10,FlierEffectiveness,WeaponTraitUncounterable,None
Fire,,FireName,EquipTypeWeapon,50,3000,None,None,WeaponRankC,None,WeaponTypeFire,8,90,12,1,2,None,None,None
Elfire,,ElfireName,EquipTypeWeapon,50,6000,None,None,WeaponRankB,None,WeaponTypeFire,14,80,12,1,2,None,None,None
Bolganone,,BolganoneName,EquipTypeWeapon,50,12000,None,None,WeaponRankA,None,WeaponTypeFire,20,70,12,1,2,None,None,None
Valflame,,ValflameName,EquipTypeWeapon,50,50000,ValflameStatBoost,None,WeaponRankHoly,None,WeaponTypeFire,30,80,15,1,2,None,None,None
Meteor,,MeteorName,EquipTypeWeapon,50,$FFFF,None,None,WeaponRankC,None,WeaponTypeFire,15,60,30,3,10,None,WeaponTraitUncounterable,None
Thunder,,ThunderName,EquipTypeWeapon,50,3000,None,None,WeaponRankC,None,WeaponTypeThunder,8,90,7,1,2,None,None,None
Elthunder,,ElthunderName,EquipTypeWeapon,50,5000,None,None,WeaponRankB,None,WeaponTypeThunder,14,80,7,1,2,None,None,None
Thoron,,ThoronName,EquipTypeWeapon,50,12000,None,None,WeaponRankA,None,WeaponTypeThunder,20,70,7,1,2,None,None,None
Mjolnir,,MjolnirName,EquipTypeWeapon,50,50000,MjolnirStatBoost,None,WeaponRankHoly,None,WeaponTypeThunder,30,90,10,1,2,None,None,None
Bolting,,BoltingName,EquipTypeWeapon,50,$FFFF,None,None,WeaponRankC,None,WeaponTypeThunder,15,60,30,3,10,None,WeaponTraitUncounterable,None
Wind,,WindName,EquipTypeWeapon,50,3000,None,None,WeaponRankC,None,WeaponTypeWind,8,90,2,1,2,None,None,None
Elwind,,ElwindName,EquipTypeWeapon,50,5000,None,None,WeaponRankB,None,WeaponTypeWind,14,80,2,1,2,None,None,None
Tornado,,TornadoName,EquipTypeWeapon,50,12000,None,None,WeaponRankA,None,WeaponTypeWind,20,70,2,1,2,None,None,None
Forseti,,ForsetiName,EquipTypeWeapon,50,50000,ForsetiStatBoost,None,WeaponRankHoly,None,WeaponTypeWind,30,90,5,1,2,None,None,None
Blizzard,,BlizzardName,EquipTypeWeapon,50,$FFFF,None,None,WeaponRankC,None,WeaponTypeWind,15,60,30,3,10,None,WeaponTraitUncounterable,None
Light,,LightName,EquipTypeWeapon,50,5000,None,None,WeaponRankC,None,WeaponTypeLight,14,90,5,1,2,None,None,None
Nosferatu,,NosferatuName,EquipTypeWeapon,50,10000,None,None,WeaponRankA,None,WeaponTypeLight,14,70,12,1,2,None,WeaponTraitLifeSteal,None
Aura,,AuraName,EquipTypeWeapon,50,15000,None,None,WeaponRankA,None,WeaponTypeLight,20,80,20,1,2,None,None,None
Naga,,NagaName,EquipTypeWeapon,50,50000,NagaStatBoost,None,WeaponRankHoly,None,WeaponTypeLight,30,80,12,1,2,None,WeaponTraitNegateHalveAttack,$54
Jormungandr,,JormungandrName,EquipTypeWeapon,50,$FFFF,None,None,WeaponRankC,None,WeaponTypeDark,20,90,12,1,2,None,None,None
Fenrir,,FenrirName,EquipTypeWeapon,50,$FFFF,None,None,WeaponRankB,None,WeaponTypeDark,14,70,20,3,10,None,WeaponTraitUncounterable,None
Hel,,HelName,EquipTypeWeapon,50,$FFFF,None,None,WeaponRankB,None,WeaponTypeDark,$FF,60,28,1,2,None,WeaponTraitHelEffect,None
Loptous,,LoptousName,EquipTypeWeapon,50,$FFFF,LoptousStatBoost,None,WeaponRankHoly,None,WeaponTypeDark,30,80,12,1,2,None,WeaponTraitHalveAttack,None
BrokenFireTomeA,,BrokenFireTomeAName,EquipTypeWeapon,0,100,None,None,WeaponRankA,None,WeaponTypeFire,0,0,0,0,0,None,None,None
BrokenFireTomeB,,BrokenFireTomeBName,EquipTypeWeapon,0,100,None,None,WeaponRankB,None,WeaponTypeFire,0,0,0,0,0,None,None,None
BrokenFireTomeC,,BrokenFireTomeCName,EquipTypeWeapon,0,100,None,None,WeaponRankC,None,WeaponTypeFire,0,0,0,0,0,None,None,None
HealStaff,,HealStaffName,EquipTypeStaff,50,5000,None,$01,WeaponRankC,None,WeaponTypeStaff,0,80,0,1,1,None,None,None
MendStaff,,MendStaffName,EquipTypeStaff,50,10000,None,$02,WeaponRankC,None,WeaponTypeStaff,0,80,0,1,1,None,None,None
RecoverStaff,,RecoverStaffName,EquipTypeStaff,50,15000,None,$03,WeaponRankB,None,WeaponTypeStaff,0,80,0,1,1,None,None,None
PhysicStaff,,PhysicStaffName,EquipTypeStaff,10,5000,None,$04,WeaponRankB,None,WeaponTypeStaff,0,80,0,1,10,None,None,None
Fortify,,FortifyName,EquipTypeStaff,10,15000,None,$05,WeaponRankA,None,WeaponTypeStaff,0,80,0,1,10,None,None,None
ReturnStaff,,ReturnStaffName,EquipTypeStaff,10,5000,None,$06,WeaponRankC,None,WeaponTypeStaff,0,80,0,1,1,None,None,None
WarpStaff,,WarpStaffName,EquipTypeStaff,10,10000,None,$07,WeaponRankB,None,WeaponTypeStaff,0,80,0,1,1,None,None,None
RescueStaff,,RescueStaffName,EquipTypeStaff,10,15000,None,$08,WeaponRankA,None,WeaponTypeStaff,0,80,0,1,10,None,None,None
CharmStaff,,CharmStaffName,EquipTypeStaff,0,0,None,$09,WeaponRankA,None,WeaponTypeStaff,0,80,0,1,10,None,None,None
RestoreStaff,,RestoreStaffName,EquipTypeStaff,10,10000,None,$0A,WeaponRankB,None,WeaponTypeStaff,0,80,0,1,10,None,None,None
ValkyrieStaff,,ValkyrieStaffName,EquipTypeStaff,1,30000,None,$0B,WeaponRankHoly,None,WeaponTypeStaff,0,80,0,0,0,None,None,None
SilenceStaff,,SilenceStaffName,EquipTypeStaff,3,30000,None,$0C,WeaponRankB,None,WeaponTypeStaff,0,80,0,1,10,None,None,$04
SleepStaff,,SleepStaffName,EquipTypeStaff,1,30000,None,$0D,WeaponRankB,None,WeaponTypeStaff,0,80,0,1,10,None,None,$05
BerserkStaff,,BerserkStaffName,EquipTypeStaff,1,30000,None,$0E,WeaponRankB,None,WeaponTypeStaff,0,80,0,1,10,None,None,$06
ThiefStaff,,ThiefStaffName,EquipTypeStaff,0,0,None,$0F,WeaponRankB,ItemSkillSteal,WeaponTypeStaff,0,80,0,1,10,None,None,None
BrokenStaffA,,BrokenStaffAName,EquipTypeStaff,0,100,None,None,WeaponRankA,None,WeaponTypeStaff,0,80,0,1,1,None,None,None
BrokenStaffB,,BrokenStaffBName,EquipTypeStaff,0,100,None,None,WeaponRankB,None,WeaponTypeStaff,0,80,0,1,1,None,None,None
BrokenStaffC,,BrokenStaffCName,EquipTypeStaff,0,100,None,None,WeaponRankC,None,WeaponTypeStaff,0,80,0,1,1,None,None,None
,RenewalBand,RenewalBandName,EquipTypeRing,$FF,40000,None,None,WeaponRankC,ItemSkillRenewal,,,,,,,,,
,ParagonBand,ParagonBandName,EquipTypeRing,$FF,40000,None,None,WeaponRankC,ItemSkillParagon,,,,,,,,,
,ThiefBand,ThiefBandName,EquipTypeRing,$FF,40000,None,None,WeaponRankC,ItemSkillSteal,,,,,,,,,
,MiracleBand,MiracleBandName,EquipTypeRing,$FF,40000,None,None,WeaponRankC,ItemSkillMiracle,,,,,,,,,
,PursuitRing,PursuitRingName,EquipTypeRing,$FF,40000,None,None,WeaponRankC,ItemSkillPursuit,,,,,,,,,
,RecoverRing,RecoverRingName,EquipTypeRing,$FF,40000,None,None,WeaponRankC,ItemSkillRecover,,,,,,,,,
,BargainBand,BargainBandName,EquipTypeRing,$FF,40000,None,None,WeaponRankC,ItemSkillBargain,,,,,,,,,
,KnightRing,KnightRingName,EquipTypeRing,$FF,40000,None,None,WeaponRankC,ItemSkillCanto,,,,,,,,,
,ReturnBand,ReturnBandName,EquipTypeRing,$FF,20000,None,None,WeaponRankC,ItemSkillReturn,,,,,,,,,
,SpeedRing,SpeedRingName,EquipTypeRing,$FF,20000,SpeedRingStatBoost,None,WeaponRankC,None,,,,,,,,,
,MagicRing,MagicRingName,EquipTypeRing,$FF,20000,MagicRingStatBoost,None,WeaponRankC,None,,,,,,,,,
,PowerRing,PowerRingName,EquipTypeRing,$FF,20000,PowerRingStatBoost,None,WeaponRankC,None,,,,,,,,,
,ShieldRing,ShieldRingName,EquipTypeRing,$FF,20000,ShieldRingStatBoost,None,WeaponRankC,None,,,,,,,,,
,BarrierRing,BarrierRingName,EquipTypeRing,$FF,20000,BarrierRingStatBoost,None,WeaponRankC,None,,,,,,,,,
,LegRing,LegRingName,EquipTypeRing,$FF,20000,LegRingStatBoost,None,WeaponRankC,None,,,,,,,,,
,SkillRing,SkillRingName,EquipTypeRing,$FF,20000,SkillRingStatBoost,None,WeaponRankC,None,,,,,,,,,
BrokenHolySword,,BrokenHolySwordName,EquipTypeWeapon,0,100,None,None,WeaponRankHoly,None,WeaponTypeSword,0,30,30,1,1,None,None,None
BrokenHolyLance,,BrokenHolyLanceName,EquipTypeWeapon,0,100,None,None,WeaponRankHoly,None,WeaponTypeLance,0,30,30,1,1,None,None,None
BrokenHolyBow,,BrokenHolyBowName,EquipTypeWeapon,0,100,None,None,WeaponRankHoly,None,WeaponTypeBow,0,30,30,2,2,None,None,None
BrokenThunderTomeA,,BrokenThunderTomeAName,EquipTypeWeapon,0,100,None,None,WeaponRankA,None,WeaponTypeThunder,0,0,0,0,0,None,None,None
BrokenThunderTomeB,,BrokenThunderTomeBName,EquipTypeWeapon,0,100,None,None,WeaponRankB,None,WeaponTypeThunder,0,0,0,0,0,None,None,None
BrokenThunderTomeC,,BrokenThunderTomeCName,EquipTypeWeapon,0,100,None,None,WeaponRankC,None,WeaponTypeThunder,0,0,0,0,0,None,None,None
BrokenHolyWindTome,,BrokenHolyWindTomeName,EquipTypeWeapon,0,100,None,None,WeaponRankHoly,None,WeaponTypeWind,0,0,0,0,0,None,None,None
BrokenWindTomeA,,BrokenWindTomeAName,EquipTypeWeapon,0,100,None,None,WeaponRankA,None,WeaponTypeWind,0,0,0,0,0,None,None,None
BrokenWindTomeB,,BrokenWindTomeBName,EquipTypeWeapon,0,100,None,None,WeaponRankB,None,WeaponTypeWind,0,0,0,0,0,None,None,None
BrokenWindTomeC,,BrokenWindTomeCName,EquipTypeWeapon,0,100,None,None,WeaponRankC,None,WeaponTypeWind,0,0,0,0,0,None,None,None
BrokenHolyLightTome,,BrokenHolyLightTomeName,EquipTypeWeapon,0,100,None,None,WeaponRankHoly,None,WeaponTypeLight,0,0,0,0,0,None,None,None
BrokenLightTomeA,,BrokenLightTomeAName,EquipTypeWeapon,0,100,None,None,WeaponRankA,None,WeaponTypeLight,0,0,0,0,0,None,None,None
BrokenLightTomeB,,BrokenLightTomeBName,EquipTypeWeapon,0,100,None,None,WeaponRankB,None,WeaponTypeLight,0,0,0,0,0,None,None,None
BrokenLightTomeC,,BrokenLightTomeCName,EquipTypeWeapon,0,100,None,None,WeaponRankC,None,WeaponTypeLight,0,0,0,0,0,None,None,None
BrokenHolyStaff,,BrokenHolyStaffName,EquipTypeStaff,0,100,None,None,WeaponRankHoly,None,WeaponTypeStaff,0,30,30,1,1,None,None,None
,Circlet,CircletName,EquipTypeRing,$FF,0,None,None,WeaponRankHoly,ItemSkillMiracle|ItemSkillRenewal,,,,,,,,,
