.word 1,PortraitID
PortraitMelgenBallistician,$00F3
PortraitMelgenBowArmor,$00F3
PortraitJavarro,$006B
PortraitJavarroSquadFreeKnight,$00F3
PortraitJavarroSquadBowKnight,$00F3
PortraitBramsel,$0069
PortraitDahnaGuardMyrmidon,$00F3
PortraitUlsterUnusedCommanderGeneral,$00F3
PortraitUlsterUnusedSwordArmor,$00F3
PortraitUlsterUnusedThunderMage1,$00F3
PortraitBanbaCh07,$006F
PortraitFotlaCh07,$0070
PortraitEriuCh07,$0071
PortraitUlsterUnusedThunderMage2,$00F3
PortraitUlsterUnusedFireMage,$00F3
PortraitUlsterThunderMage,$00F3
PortraitMuhammad,$0079
PortraitMuhammadSquadThunderMage,$00F3
PortraitMuhammadSquadLanceArmor,$00F3
PortraitMuhammadSquadBowArmor,$00F3
PortraitMuhammadSquadBishop,$00F3
PortraitOvo,$0078
PortraitOvoSquadLanceKnight,$00F3
PortraitOvoSquadTroubadour,$00F3
PortraitBrigandCh08,$00F3
PortraitConnachtCommanderThunderMageBridge,$00F3
PortraitConnachtThunderMageBridge,$00F3
PortraitIshtarCh08,$008C
PortraitConnachtCommanderGeneralBridge,$00F3
PortraitConnachtLanceArmorBridge,$00F3
PortraitBloomCh08,$0052
PortraitConnachtGuardGeneral,$00F3
PortraitMeathCivilianMale,$00F3
PortraitMeathCivilianFemale,$00F3
PortraitMeathCommanderDragonknightLeonsterCharge,$00F3
PortraitMeathDragonriderLeonsterCharge,$00F3
PortraitCoulter,$008F
PortraitCoulterSquad,$00F3
PortraitMeathCommanderDragonknightDefend,$00F3
PortraitMeathDragonriderDefend,$00F3
PortraitMeathCommanderIronBallistician,$00F3
PortraitMeathBallistician,$00F3
PortraitMaykov,$0077
PortraitBanbaCh08,$006F
PortraitFotlaCh08,$0070
PortraitEriuCh08,$0071
PortraitKapathogiaHighPriest,$00F3
PortraitKapathogiaLanceArmor,$00F3
PortraitKapathogiaBowArmor,$00F3
PortraitKapathogiaSwordArmor,$00F3
PortraitAltenaSquadCh09Javelin,$00F3
PortraitAltenaSquadCh09SleepSword,$00F3
PortraitBrigandCh09,$00F3
PortraitKanatz,$007E
PortraitDistler,$007D
PortraitGrutiaUnusedLanceArmor,$00F3
PortraitLutheciaHero,$00F3
PortraitLutheciaHeroF,$00F3
PortraitTravantCh09,$007B
PortraitTravantSquadCh09,$00F3
PortraitJudah,$0082
PortraitGrutiaCommanderKillerBallistician,$00F3
PortraitGrutiaIronBallistician,$00F3
PortraitArion1,$0075
PortraitThraciaCh09DragonknightSlimLance,$00F3
PortraitThraciaCh09DragonknightSleepSword,$00F3
PortraitThraciaCh09CommanderDragonriderMeathCharge,$00F3
PortraitThraciaCh09DragonriderMeathCharge,$00F3
PortraitThraciaCh09CommanderDragonriderKapathogiaCharge,$00F3
PortraitThraciaCh09DragonriderKapathogiaCharge,$00F3
PortraitThraciaCh09CommanderDragonriderLutheciaCharge,$00F3
PortraitThraciaCh09DragonriderLutheciaCharge,$00F3
PortraitMusar,$007C
PortraitMusarSquadGreatKnight,$00F3
PortraitMusarSquadDukeKnight,$00F3
PortraitMusarSquadRanger,$00F3
PortraitMusarSquadPaladinF,$00F3
PortraitRiddell,$0088
PortraitRiddellSquadArchKnight,$00F3
PortraitRiddellSquadGreatKnight,$00F3
PortraitRiddellSquadMageKnight,$00F3
PortraitRiddellSquadDukeKnight,$00F3
PortraitRiddellSquadTroubadour,$00F3
PortraitMorrigan,$007A
PortraitRadosDarkMage,$00F3
PortraitPirateCh10,$00F3
PortraitHildaCh10,$0083
PortraitDarkBishopCh10,$00F3
PortraitDarkMageCh10Jormungandr,$00F3
PortraitDarkMageCh10Hel,$00F3
PortraitHeroCh10,$00F3
PortraitSniperCh10,$00F3
PortraitChronosChildMale,$00F3
PortraitChronosChildFemale,$00F3
PortraitZagam,$0090
PortraitMiletosDarkMageJormungandr,$00F3
PortraitMiletosDarkMageHel,$00F3
PortraitMiletosDarkMageSleep,$00F3
PortraitMiletosDarkMageFenrir,$00F3
PortraitMiletosDarkMagePhysic,$00F3
PortraitMiletosHero,$00F3
PortraitMiletosSniper,$00F3
PortraitMiletosWarrior,$00F3
PortraitJuliusCh10,$008A
PortraitIshtarCh10,$008C
PortraitArvisCh10,$0089
PortraitRotenritterCh10GuardFireMage1,$00F3
PortraitRotenritterCh10HighPriest,$00F3
PortraitRotenritterCh10GuardFireMage2,$00F3
PortraitDarkMageCh10Chalphy,$00F3
PortraitPalmarch,$00A1
PortraitChalphyChildMale,$00F3
PortraitChalphyChildFemale,$00F3
PortraitRotenritterCh10CommanderBaron,$00F3
PortraitRotenritterCh10LanceArmor,$00F3
PortraitRotenritterCh10BowArmor,$00F3
PortraitRotenritterCh10CommanderBishop,$00F3
PortraitRotenritterCh10Priest,$00F3
PortraitRotenritterCh10ChargeFireMage,$00F3
PortraitRotenritterCh10CommanderMageKnight,$00F3
PortraitRotenritterCh10ArchKnight,$00F3
PortraitRotenritterCh10GreatKnight,$00F3
PortraitRotenritterCh10DukeKnight,$00F3
PortraitDarkMageCh10SleepStaff,$00F3
PortraitDarkMageCh10Fenrir,$00F3
PortraitRoberto,$00A6
PortraitEddaArchKnight,$00F3
PortraitEddaRanger,$00F3
PortraitEddaMageKnight,$00F3
PortraitEddaDukeKnight,$00F3
PortraitEddaTroubadour,$00F3
PortraitBoyce,$00A7
PortraitEddaHero,$00F3
PortraitEddaSniper,$00F3
PortraitRodan,$00A2
PortraitEddaBishopMeteor,$00F3
PortraitEddaBishopBolting,$00F3
PortraitEddaHighPriestSleepStaff,$00F3
PortraitEddaHighPriestFortify,$00F3
PortraitJuphiel,$0094
PortraitDarkMageChFinalFenrir,$00F3
PortraitDarkMageChFinalSilenceStaff,$00F3
PortraitFisher,$00A8
PortraitDozelAxeKnightSteelAxe,$00F3
PortraitDozelAxeKnightHandAxe,$00F3
PortraitBrian,$008E
PortraitGrauenritterChFinalSilverAxe,$00F3
PortraitGrauenritterChFinalMendStaff,$00F3
PortraitDagon,$0093
PortraitScipio,$008D
PortraitBeigenritterChFinalBraveBow,$00F3
PortraitBeigenritterChFinalMendStaff,$00F3
PortraitHildaChFinal,$0083
PortraitGelbenritterChFinalThoron,$00F3
PortraitGelbenritterChFinalFortify,$00F3
PortraitFriegeDarkBishop,$00F3
PortraitFriegeDarkMage,$00F3
PortraitManfroy,$0087
PortraitVelthomerDarkMage,$00F3
PortraitJuliusChFinal,$008A
PortraitMus,$00F3
PortraitBovis,$00F3
PortraitTigris,$00F3
PortraitLepus,$00F3
PortraitDraco,$00F3
PortraitAnguilla,$00F3
PortraitEquus,$00F3
PortraitOvis,$00F3
PortraitSimia,$00F3
PortraitGallus,$00F3
PortraitCanis,$00F3
PortraitPorcus,$00F3
PortraitArionChFinal,$0075
PortraitDragonknightChFinal,$00F3
PortraitIshtarChFinal,$008C
PortraitMeng,$0084
PortraitMabel,$0085
PortraitBleg,$0084
PortraitBelhallaHero,$00F3
PortraitBelhallaSniper,$00F3
PortraitBelhallaSage,$00F3
PortraitBelhallaHighPriest,$00F3
PortraitBaron1,$0091
PortraitKutuzovFenrir,$0093
PortraitRogueCh08,$00F3
PortraitGazack,$00F3
PortraitCrotor,$00F3
PortraitWiseman,$00F3
PortraitShark,$00F3
PortraitHood,$00F3
PortraitBacchus,$00F3
PortraitEmir,$00F3
PortraitDiceCh01,$00F3
PortraitZero,$00F3
PortraitMahatma,$00F3
PortraitRowan,$00F3
PortraitBarcnin,$00F3
PortraitMillet,$00F3
PortraitHeltsok,$00F3
PortraitChacof,$00F3
PortraitKeimosCh02,$00F3
PortraitMarilynCh02,$00F3
PortraitTyler,$00F3
PortraitLippCh03,$00F3
PortraitPelleo,$00F3
PortraitTreville,$00F3
PortraitGeller,$00F3
PortraitPazan,$00F3
PortraitDoma,$00F3
PortraitKeller,$00F3
PortraitThorntonCh03,$00F3
PortraitMarioCh03,$00F3
PortraitKemal,$00F3
PortraitKaledin,$00F3
PortraitKeith,$00F3
PortraitSenghor,$00F3
PortraitNikita,$00F3
PortraitNene,$00F3
PortraitKraff,$00F3
PortraitNiklas,$00F3
PortraitAtlasCh04,$00F3
PortraitShackal,$00F3
PortraitLippCh05,$00F3
PortraitGreias,$00F3
PortraitGeese,$00F3
PortraitLee,$00F3
PortraitShisal,$00F3
PortraitHawks,$00F3
PortraitNazarl,$00F3
PortraitSif,$00F3
PortraitTolstoy,$00F3
PortraitBottsman,$00F3
PortraitKruger,$00F3
PortraitMannstein,$00F3
PortraitCastor,$00F3
PortraitHoepner,$00F3
PortraitRandoch,$00F3
PortraitWolfen,$00F3
PortraitDewey,$00F3
PortraitFete,$00F3
PortraitMarshach,$00F3
PortraitLuis,$00F3
PortraitHester,$00F3
PortraitMalder,$00F3
PortraitGismot,$00F3
PortraitXenonCh08,$00F3
PortraitJacksonCh08,$00F3
PortraitIndraCh09,$00F3
PortraitNietzche,$00F3
PortraitApostole,$00F3
PortraitMiller,$00F3
PortraitCilon,$00F3
PortraitKlain,$00F3
PortraitSleighton,$00F3
PortraitTriesta,$00F3
PortraitCanaanCh09,$00F3
PortraitHasmann,$00F3
PortraitGrants,$00F3
PortraitClosroi,$00F3
PortraitRoland,$00F3
PortraitMassigli,$00F3
PortraitRiva,$00F3
PortraitGloria,$00F3
PortraitNothe,$00F3
PortraitIndraCh10,$00F3
PortraitDiceChFinal,$00F3
PortraitKeimosChFinal,$00F3
PortraitMarilynChFinal,$00F3
PortraitXenonChFinal,$00F3
PortraitJacksonChFinal,$00F3
PortraitThorntonChFinal,$00F3
PortraitMarioChFinal,$00F3
PortraitCanaanChFinal,$00F3
PortraitAtlasChFinal,$00F3
PortraitZeus,$00F3
PortraitForseti,$00F3
PortraitDialogueAndrey,$0051
PortraitDialogueYoungTravant,$0062
PortraitDialogueCoulter,$008F
PortraitDialogueHildaCh10,$0083
PortraitDialogueMyos,$0057
PortraitDialogueDaccar,$0058
PortraitDialoguePamela1,$0059
PortraitDialogueDithorba1,$005A
PortraitDialogueDnonovan,$005C
PortraitDialogueLombard,$005D
PortraitDialogueSchmidt,$009B
PortraitDialogueReptor,$005F
PortraitDialogueRedIshtore1,$0060
PortraitDialogueVaja1,$0061
PortraitDialogueCuvuli,$0063
PortraitDialogueMagorn,$0064
PortraitDialogueAida,$0065
PortraitDialogueGraySandima1,$0066
PortraitDialogueDanann,$0053
PortraitDialogueHarold,$0068
PortraitDialogueBramsel,$0069
PortraitDialogueKutuzov,$0093
PortraitDialogueJavarro,$006B
PortraitDialogueIshtore,$006C
PortraitDialogueLiza,$006D
PortraitDialogueBloom,$0052
PortraitDialogueBanba,$006F
PortraitDialogueFotla,$0070
PortraitDialogueEriu,$0071
PortraitDialogueAnnand1,$0072
PortraitDialogueUnknown1,$0073
PortraitDialogueUnknown2,$0074
PortraitDialogueArion,$0075
PortraitDialogueMaykov,$0077
PortraitDialogueOvo,$0078
PortraitDialogueMuhammad,$0079
PortraitDialogueMorrigan,$007A
PortraitDialogueTravant,$007B
PortraitDialogueMusar,$007C
PortraitDialogueDistler,$007D
PortraitDialogueKanatz,$007E
PortraitDialogueEve1,$007F
PortraitDialogueEva,$0080
PortraitDialogueAlva,$0081
PortraitDialogueJedah1,$0082
PortraitDialogueHildaChFinal,$0083
PortraitDialogueMeng,$0084
PortraitDialogueMabel,$0085
PortraitDialogueAres,$0086
PortraitDialogueManfory,$0087
PortraitDialogueRiddell,$0088
PortraitDialogueOldArvis,$0089
PortraitDialogueJulius,$008A
PortraitDialogueBleg,$0084
PortraitDialogueIshtar,$008C
PortraitDialogueScipio,$008D
PortraitDialogueBrian,$008E
PortraitDialogueBaran1,$00F4
PortraitDialogueUnknown3,$0091
PortraitDialogueFisher,$0092
PortraitDialogueDagan,$0093
PortraitDialogueJuphiel,$0094
PortraitDialogueBatu1,$009E
PortraitDialogueOldEmissary,$0095
PortraitDialogueAzmur1,$0096
PortraitDialogueKurth,$0097
PortraitDialogueRing,$0098
PortraitDialogueByron,$0099
PortraitDialogueYoungOifey,$0018
PortraitDialogueOldLewyn,$0028
PortraitDialogueYoungShannan,$0019
PortraitDialogueUnknown4,$009C
PortraitDialogueBlueMacBeth1,$009D
PortraitDialogueRahna,$009F
PortraitDialogueFelipe,$00A0
PortraitDialoguePalmarch,$00A1
PortraitDialogueRodin,$00A2
PortraitDialogueSoldier1,$00A3
PortraitDialogueEmpty,$00A4
PortraitDialogueMunnir,$0041
PortraitDialogueDiMaggio,$0042
PortraitDialogueCimbaeth,$0044
PortraitDialogueSandima,$0045
PortraitDialogueJedah2,$0082
PortraitDialogueClement1,$0046
PortraitDialogueClement2,$0046
PortraitDialogueEliot,$0048
PortraitDialoguePhilip,$004A
PortraitDialoguePurpleAndrey,$005E
PortraitDialogueEve2,$007F
PortraitDialogueBordeaux,$0047
PortraitDialogueZane,$0049
PortraitDialogueMacBeth,$004C
PortraitDialogueChagall,$004D
PortraitDialogueJacobi,$004E
PortraitDialogueSlayder,$009B
PortraitDialoguePamela2,$0059
PortraitDialogueDithorba2,$005A
PortraitDialogueAnnand2,$005B
PortraitDialogueRedIshtore2,$0060
PortraitDialogueGraySandima2,$0066
PortraitDialogueBlueEriu,$0061
PortraitDialogueAzmur2,$0096
PortraitDialogueAzmur3,$0096
PortraitDialogueBlueMacBeth2,$009D
PortraitDialogueBatu2,$009E
PortraitDialogueSoldier2,$00A3
PortraitDialogueArmory,$00A9
PortraitDialogueBlacksmith,$00AB
PortraitDialogueArena,$00AD
PortraitDialogueCivilian1,$00AF
PortraitDialoguePawnbroker,$00B1
PortraitDialogueCivilianOldMan,$00B3
PortraitDialogueCivilianOldWoman,$00B4
PortraitDialogueCivilian2,$00B5
PortraitDialogueCivilianWoman,$00B6
PortraitDialogueCivilianYoungMan,$00B7
PortraitDialogueCivilianYoungWoman,$00B8
PortraitDialogueCivilianSmallBoy,$00AA
PortraitDialogueCivilianSmallGirl,$00AC
PortraitDialogueAnna,$00B2
PortraitDialogueJuliaEnemy,$00F5
PortraitDialogueGhotSigurd,$00F6
PortraitDialogueGhostDeirdre,$00F7
PortraitDialogueJuliaHand,$0026
PortraitDialogueBaran2,$00F4
